Company,Crop,Quantity (kg),Price (â‚¹/kg),Deadline,Contact
Reliance Agro,Rice,5000,50.75,2025-05-30,[email]
Tata Agri Solutions,Wheat,3500,42.00,2025-05-15,[email]
ITC Agro,Cotton,2000,85.25,2025-06-10,[email]
Adani Farm Fresh,Pulses,1500,95.00,2025-05-20,[email]
Mahindra Agri,Maize,4000,32.50,2025-06-15,[email]
Godrej Agrovet,Sugarcane,10000,4.25,2025-05-25,[email]
Nuziveedu Seeds,Rice,3000,52.00,2025-06-05,[email]
DCM Shriram,Wheat,2500,43.50,2025-05-28,[email]
Cargill India,Maize,5500,33.75,2025-06-20,[email]
UPL Limited,Cotton,1800,86.50,2025-06-25,[email]
